,date,number_of_strikes,center_point_geom
61,2016-08-08,16,POINT(-78.7 28)
62,2016-08-08,16,POINT(-89.9 28.8)
63,2016-08-08,16,POINT(-77.5 35.4)
64,2016-08-08,16,POINT(-88.4 31.3)
65,2016-08-08,16,POINT(-86.3 32.3)
66,2016-08-08,16,POINT(-105.4 36.8)
67,2016-08-08,16,POINT(-105.9 47.1)
68,2016-08-08,16,POINT(-93.1 32.8)
69,2016-08-08,16,POINT(-81.5 24.9)
70,2016-08-08,16,POINT(-109.2 34)
71,2016-08-08,16,POINT(-106.4 30.3)
72,2016-08-08,16,POINT(-93.9 32.6)
73,2016-08-08,16,POINT(-88.6 32.1)
74,2016-08-08,16,POINT(-104.5 31.3)
75,2016-08-08,16,POINT(-98.2 36.3)
76,2016-08-08,16,POINT(-101.5 36.3)
77,2016-08-08,16,POINT(-86 35.1)
78,2016-08-09,16,POINT(-102.1 44.2)
79,2016-08-09,16,POINT(-104 28.9)
80,2016-08-09,16,POINT(-102.5 34.2)
81,2016-08-09,16,POINT(-105 37.2)
82,2016-08-09,16,POINT(-110.2 34.7)
83,2016-08-09,16,POINT(-82.2 27.2)
84,2016-08-09,16,POINT(-110.2 29.7)
85,2016-08-09,16,POINT(-106.3 39.8)
86,2016-08-09,16,POINT(-93.9 35.3)
87,2016-08-09,16,POINT(-104.3 31.8)
88,2016-08-09,16,POINT(-87.9 26.7)
89,2016-08-09,16,POINT(-109.6 31)
90,2016-08-09,16,POINT(-87.9 34.8)
91,2016-08-09,16,POINT(-103 24.8)
92,2016-08-09,16,POINT(-102.1 34.5)
93,2016-08-09,16,POINT(-111.5 33.5)
94,2016-08-09,16,POINT(-89.5 31.5)
95,2016-08-09,16,POINT(-108.6 29.2)
96,2016-08-09,16,POINT(-73 27.9)
97,2016-08-09,16,POINT(-74.8 25.8)
98,2016-08-09,16,POINT(-103.9 33.2)
99,2016-08-09,16,POINT(-103.8 43.6)
100,2016-08-09,16,POINT(-107 31.1)
101,2016-08-09,16,POINT(-103.9 44.2)
102,2016-08-10,16,POINT(-110.2 47.9)
103,2016-08-10,16,POINT(-90.4 46.3)
104,2016-08-10,16,POINT(-102.6 26)
105,2016-08-10,16,POINT(-77 23)
106,2016-08-10,16,POINT(-104.8 46.8)
107,2016-08-10,16,POINT(-83.8 39.4)
108,2016-08-10,16,POINT(-79.1 42)
109,2016-08-10,16,POINT(-104.5 50)
110,2016-08-10,16,POINT(-94.6 46.7)
111,2016-08-10,16,POINT(-85.1 39.7)
112,2016-08-10,16,POINT(-86 38.8)
113,2016-08-10,16,POINT(-74.3 23.1)
114,2016-08-10,16,POINT(-77.9 40.7)
115,2016-08-10,16,POINT(-102.3 46.8)
116,2016-08-10,16,POINT(-85.3 40.7)
117,2016-08-10,16,POINT(-98.9 21.1)
118,2016-08-10,16,POINT(-85.3 39.1)
119,2016-08-10,16,POINT(-105.7 39.8)
120,2016-08-10,16,POINT(-112.8 33.4)
121,2016-08-10,16,POINT(-89.5 33.1)
122,2016-08-10,16,POINT(-102.7 43.7)
123,2016-08-10,16,POINT(-84.7 40.2)
124,2016-08-10,16,POINT(-82.2 40)
125,2016-08-10,16,POINT(-86.1 39.7)
126,2016-08-10,16,POINT(-84.6 25)
127,2016-08-10,16,POINT(-102.1 29.2)
128,2016-08-10,16,POINT(-92.9 32.3)
129,2016-08-10,16,POINT(-79.8 40.7)
130,2016-08-10,16,POINT(-82.4 28.5)
131,2016-08-11,16,POINT(-80.7 41.8)
132,2016-08-11,16,POINT(-101.8 27.7)
133,2016-08-11,16,POINT(-99.7 43.1)
134,2016-08-11,16,POINT(-78.6 25.4)
135,2016-08-11,16,POINT(-95 44.3)
136,2016-08-11,16,POINT(-101 41.7)
137,2016-08-11,16,POINT(-105.4 33.7)
138,2016-08-11,16,POINT(-90.9 44.6)
139,2016-08-11,16,POINT(-93.4 44.2)
140,2016-08-11,16,POINT(-99.4 37.2)
141,2016-08-11,16,POINT(-102.7 33.9)
142,2016-08-11,16,POINT(-82.4 28.7)
143,2016-08-11,16,POINT(-78.7 26)
144,2016-08-11,16,POINT(-100.6 43.9)
145,2016-08-11,16,POINT(-94.6 33.1)
146,2016-08-11,16,POINT(-95.5 44.7)
147,2016-08-11,16,POINT(-111.6 35)
148,2016-08-11,16,POINT(-90.9 44.4)
149,2016-08-11,16,POINT(-101.8 29)
150,2016-08-11,16,POINT(-95.2 45)
151,2016-08-11,16,POINT(-82.5 41)
152,2016-08-11,16,POINT(-81.2 41.7)
153,2016-08-11,16,POINT(-106.2 27.8)
154,2016-08-11,16,POINT(-94.1 43.9)
155,2016-08-11,16,POINT(-79.8 23.4)
156,2016-08-11,16,POINT(-86.8 26.2)
157,2016-08-11,16,POINT(-81.2 39.5)
158,2016-08-11,16,POINT(-80.2 21.5)
159,2016-08-11,16,POINT(-99.9 43.6)
160,2016-08-12,16,POINT(-92.7 33.7)
161,2016-08-12,16,POINT(-95.7 34.6)
162,2016-08-12,16,POINT(-95.2 44.6)
163,2016-08-12,16,POINT(-78 43.3)
164,2016-08-12,16,POINT(-81.7 27)
165,2016-08-12,16,POINT(-93.5 33.1)
166,2016-08-12,16,POINT(-95.9 39.6)
167,2016-08-12,16,POINT(-75.7 18.9)
168,2016-08-12,16,POINT(-94.8 40.5)
169,2016-08-12,16,POINT(-92.2 40.7)
170,2016-08-12,16,POINT(-75 41.7)
171,2016-08-12,16,POINT(-93.1 49.8)
172,2016-08-12,16,POINT(-101.5 41.1)
173,2016-08-12,16,POINT(-98.9 33.3)
174,2016-08-12,16,POINT(-93 37.7)
175,2016-08-12,16,POINT(-79.1 40.9)
176,2016-08-12,16,POINT(-97.9 40.4)
177,2016-08-12,16,POINT(-96.5 40.3)
178,2016-08-12,16,POINT(-98.8 44)
179,2016-08-12,16,POINT(-82.9 29.5)
180,2016-08-12,16,POINT(-108.4 31.5)
181,2016-08-12,16,POINT(-98.2 38.8)
182,2016-08-12,16,POINT(-95 35.3)
183,2016-08-12,16,POINT(-81.6 23.1)
184,2016-08-12,16,POINT(-104.9 38.7)
185,2016-08-12,16,POINT(-94.8 38.3)
186,2016-08-12,16,POINT(-89.8 41.5)
187,2016-08-12,16,POINT(-104.3 30.3)
188,2016-08-12,16,POINT(-95.8 44.8)
189,2016-08-12,16,POINT(-93.9 42.1)
190,2016-08-12,16,POINT(-96.9 32.8)
191,2016-08-12,16,POINT(-101.7 29.4)
192,2016-08-12,16,POINT(-101.9 23.7)
193,2016-08-12,16,POINT(-82.5 23.9)
194,2016-08-12,16,POINT(-97.2 44.2)
195,2016-08-12,16,POINT(-106.2 29.9)
196,2016-08-13,16,POINT(-81.9 22.9)
197,2016-08-13,16,POINT(-80.6 43.6)
198,2016-08-13,16,POINT(-98.9 25.7)
199,2016-08-13,16,POINT(-82 30.6)
200,2016-08-13,16,POINT(-98.7 31.4)
201,2016-08-13,16,POINT(-86.8 39)
202,2016-08-13,16,POINT(-81.3 19.3)
203,2016-08-13,16,POINT(-96.1 30.6)
204,2016-08-13,16,POINT(-107 33)
205,2016-08-13,16,POINT(-74.2 43.3)
206,2016-08-13,16,POINT(-85.8 42.1)
207,2016-08-13,16,POINT(-74.6 43)
208,2016-08-13,16,POINT(-108.4 30.7)
209,2016-08-13,16,POINT(-88.3 38.6)
210,2016-08-13,16,POINT(-89.8 40.4)
211,2016-08-13,16,POINT(-111.2 30.3)
212,2016-08-13,16,POINT(-79.2 19.9)
213,2016-08-13,16,POINT(-81.6 20.3)
214,2016-08-13,16,POINT(-92.4 30)
215,2016-08-13,16,POINT(-110.9 30.1)
216,2016-08-13,16,POINT(-78.1 23.5)
217,2016-08-13,16,POINT(-81.6 20)
218,2016-08-14,16,POINT(-83.4 22)
219,2016-08-14,16,POINT(-108.9 29.4)
220,2016-08-14,16,POINT(-59.8 39.8)
221,2016-08-14,16,POINT(-110.9 29.8)
222,2016-08-14,16,POINT(-81.7 23)
223,2016-08-14,16,POINT(-72 42.6)
224,2016-08-14,16,POINT(-73 42.4)
225,2016-08-14,16,POINT(-80.3 37.4)
226,2016-08-14,16,POINT(-72.5 42.8)
227,2016-08-14,16,POINT(-79.9 40.7)
228,2016-08-14,16,POINT(-93 27.6)
229,2016-08-15,16,POINT(-79.6 19.4)
230,2016-08-15,16,POINT(-113.8 33.3)
231,2016-08-15,16,POINT(-111.2 39.2)
232,2016-08-15,16,POINT(-82.8 33.2)
233,2016-08-15,16,POINT(-81.5 28.7)
234,2016-08-15,16,POINT(-92.8 21.3)
235,2016-08-15,16,POINT(-75.6 28.3)
236,2016-08-15,16,POINT(-82.7 36.7)
237,2016-08-15,16,POINT(-78.8 30)
238,2016-08-15,16,POINT(-83.6 21)
239,2016-08-15,16,POINT(-83.3 27)
240,2016-08-15,16,POINT(-86.4 23.9)
241,2016-08-16,16,POINT(-77.3 20.6)
242,2016-08-16,16,POINT(-96.9 45.6)
243,2016-08-16,16,POINT(-77.1 38.2)
244,2016-08-16,16,POINT(-81.2 28.9)
245,2016-08-16,16,POINT(-93.8 46)
246,2016-08-16,16,POINT(-79.8 21.1)
247,2016-08-16,16,POINT(-86.4 31)
248,2016-08-16,16,POINT(-77.5 40.2)
249,2016-08-16,16,POINT(-96.5 49.1)
250,2016-08-16,16,POINT(-81.3 39.3)
251,2016-08-16,16,POINT(-83.4 29.2)
252,2016-08-16,16,POINT(-100.5 45.1)
253,2016-08-16,16,POINT(-98.1 28.3)
254,2016-08-16,16,POINT(-80.5 22.5)
255,2016-08-16,16,POINT(-56.5 40.5)
256,2016-08-16,16,POINT(-80.6 20.9)
257,2016-08-16,16,POINT(-55.9 41.8)
258,2016-08-16,16,POINT(-85.2 30.3)
259,2016-08-16,16,POINT(-61.6 37.6)
260,2016-08-16,16,POINT(-81.5 20.5)
261,2016-08-16,16,POINT(-77.4 37.6)
262,2016-08-16,16,POINT(-97.7 42.3)
263,2016-08-16,16,POINT(-98.5 45.5)
264,2016-08-16,16,POINT(-96.6 48.9)
265,2016-08-17,16,POINT(-83.2 26.1)
266,2016-08-17,16,POINT(-84 26.4)
267,2016-08-17,16,POINT(-84.7 29.5)
268,2016-08-17,16,POINT(-76.9 41.9)
269,2016-08-17,16,POINT(-101.3 31.3)
270,2016-08-17,16,POINT(-77.8 40.3)
271,2016-08-17,16,POINT(-108.6 26.2)
272,2016-08-17,16,POINT(-84.6 27.3)
273,2016-08-17,16,POINT(-84.3 42.7)
274,2016-08-17,16,POINT(-91 43.9)
275,2016-08-17,16,POINT(-96.3 40.8)
276,2016-08-17,16,POINT(-82.9 37.2)
277,2016-08-17,16,POINT(-92.1 29)
278,2016-08-17,16,POINT(-91.9 30)
279,2016-08-17,16,POINT(-81.8 24.9)
280,2016-08-17,16,POINT(-78 18.3)
281,2016-08-18,16,POINT(-103.6 48.8)
282,2016-08-18,16,POINT(-112.8 33.9)
283,2016-08-18,16,POINT(-88.3 31)
284,2016-08-18,16,POINT(-89.9 33.9)
285,2016-08-18,16,POINT(-109.5 47.5)
286,2016-08-18,16,POINT(-83.1 33.4)
287,2016-08-18,16,POINT(-73.1 37.3)
288,2016-08-18,16,POINT(-115.6 31.4)
289,2016-08-18,16,POINT(-103.4 28.8)
290,2016-08-18,16,POINT(-70.4 36.4)
291,2016-08-18,16,POINT(-60.2 39.8)
292,2016-08-18,16,POINT(-75.5 38.4)
293,2016-08-18,16,POINT(-82 32.5)
294,2016-08-18,16,POINT(-77.8 35.2)
295,2016-08-18,16,POINT(-98 45.4)
296,2016-08-18,16,POINT(-87.1 33.4)
297,2016-08-18,16,POINT(-81.9 32.6)
298,2016-08-18,16,POINT(-76.9 38.1)
299,2016-08-18,16,POINT(-104.3 50.1)
300,2016-08-18,16,POINT(-100 43)
301,2016-08-18,16,POINT(-104.5 26.2)
302,2016-08-18,16,POINT(-97 39.9)
303,2016-08-18,16,POINT(-102.7 39.7)
304,2016-08-18,16,POINT(-77.1 38.8)
305,2016-08-18,16,POINT(-90.7 32)
306,2016-08-18,16,POINT(-89.6 41.5)
307,2016-08-19,16,POINT(-97.2 37.5)
308,2016-08-19,16,POINT(-114.2 34.4)
309,2016-08-19,16,POINT(-81.9 32)
310,2016-08-19,16,POINT(-88.8 42.2)
311,2016-08-19,16,POINT(-97.1 38.4)
312,2016-08-19,16,POINT(-87.5 33.2)
313,2016-08-19,16,POINT(-80.6 41.5)
314,2016-08-19,16,POINT(-97.8 38)
315,2016-08-19,16,POINT(-99.2 33.4)
316,2016-08-19,16,POINT(-89.7 42.3)
317,2016-08-19,16,POINT(-115.7 35.1)
318,2016-08-19,16,POINT(-108.5 29.4)
319,2016-08-19,16,POINT(-111.9 30.5)
320,2016-08-19,16,POINT(-101.7 22.3)
321,2016-08-19,16,POINT(-109.3 35.9)
322,2016-08-19,16,POINT(-76.4 37.2)
323,2016-08-19,16,POINT(-83.6 46.4)
324,2016-08-19,16,POINT(-111.6 31.4)
325,2016-08-19,16,POINT(-82.1 32.3)
326,2016-08-19,16,POINT(-91 36.1)
327,2016-08-19,16,POINT(-81.6 31.8)
328,2016-08-19,16,POINT(-82.5 29)
329,2016-08-19,16,POINT(-99.1 35.8)
330,2016-08-19,16,POINT(-105.3 39.8)
331,2016-08-19,16,POINT(-78.1 25.6)
332,2016-08-20,16,POINT(-76.4 32.5)
333,2016-08-20,16,POINT(-94.8 40)
334,2016-08-20,16,POINT(-109.8 32.7)
335,2016-08-20,16,POINT(-87.5 32.3)
336,2016-08-20,16,POINT(-105.5 30.5)
337,2016-08-20,16,POINT(-91.4 41.2)
338,2016-08-20,16,POINT(-78.8 34.5)
339,2016-08-20,16,POINT(-92.8 42.4)
340,2016-08-20,16,POINT(-105.5 38.4)
341,2016-08-20,16,POINT(-86.7 42.5)
342,2016-08-20,16,POINT(-100.5 23.9)
343,2016-08-20,16,POINT(-100 28.8)
344,2016-08-20,16,POINT(-109.8 28.3)
345,2016-08-21,16,POINT(-108.2 26.1)
346,2016-08-21,16,POINT(-112 32.8)
347,2016-08-21,16,POINT(-86.7 33)
348,2016-08-21,16,POINT(-107.2 33.8)
349,2016-08-21,16,POINT(-110.6 31.9)
350,2016-08-21,16,POINT(-81.7 27.4)
351,2016-08-21,16,POINT(-75.8 37.6)
352,2016-08-21,16,POINT(-83.2 34.2)
353,2016-08-21,16,POINT(-99 22.3)
354,2016-08-21,16,POINT(-106.3 29.2)
355,2016-08-21,16,POINT(-105.2 35.1)
356,2016-08-21,16,POINT(-97.1 28.3)
357,2016-08-21,16,POINT(-75.3 32)
358,2016-08-21,16,POINT(-96.4 30.5)
359,2016-08-22,16,POINT(-107.7 24.7)
360,2016-08-22,16,POINT(-72.8 35.1)
361,2016-08-22,16,POINT(-96.8 21.2)
362,2016-08-22,16,POINT(-107.1 36)
363,2016-08-22,16,POINT(-72.6 29.2)
364,2016-08-22,16,POINT(-92.2 31.9)
365,2016-08-23,16,POINT(-114.2 36)
366,2016-08-23,16,POINT(-87.6 24.1)
367,2016-08-23,16,POINT(-76.3 29.1)
368,2016-08-23,16,POINT(-78.9 26.5)
369,2016-08-23,16,POINT(-107 29.8)
370,2016-08-23,16,POINT(-95.7 43.2)
371,2016-08-23,16,POINT(-73.3 29.2)
372,2016-08-23,16,POINT(-81.8 31.9)
373,2016-08-23,16,POINT(-83.7 29.8)
374,2016-08-23,16,POINT(-104.2 23.4)
375,2016-08-23,16,POINT(-84.3 30.4)
376,2016-08-23,16,POINT(-94.7 31.8)
377,2016-08-23,16,POINT(-102.9 29.6)
378,2016-08-23,16,POINT(-109.2 25.7)
379,2016-08-23,16,POINT(-77 31.5)
380,2016-08-23,16,POINT(-96.3 24)
381,2016-08-24,16,POINT(-112.8 34.7)
382,2016-08-24,16,POINT(-95.9 50.5)
383,2016-08-24,16,POINT(-104.9 31.6)
384,2016-08-24,16,POINT(-96.9 39.9)
385,2016-08-24,16,POINT(-83.3 26.7)
386,2016-08-24,16,POINT(-86.4 26)
387,2016-08-24,16,POINT(-93.8 43.6)
388,2016-08-24,16,POINT(-103.8 31.4)
389,2016-08-24,16,POINT(-101.3 34.1)
390,2016-08-24,16,POINT(-79.7 28)
391,2016-08-24,16,POINT(-81.1 24.5)
392,2016-08-24,16,POINT(-97 41.2)
393,2016-08-24,16,POINT(-83.2 20.9)
394,2016-08-24,16,POINT(-82.8 26.6)
395,2016-08-24,16,POINT(-103.6 30.2)
396,2016-08-24,16,POINT(-86.1 30.3)
397,2016-08-24,16,POINT(-85.8 29.3)
398,2016-08-24,16,POINT(-82.4 24.7)
399,2016-08-24,16,POINT(-86.6 40.6)
400,2016-08-25,16,POINT(-93.8 32.9)
401,2016-08-25,16,POINT(-80.7 26)
402,2016-08-25,16,POINT(-107.1 25)
403,2016-08-25,16,POINT(-90.4 27.7)
404,2016-08-25,16,POINT(-89.7 27.5)
405,2016-08-25,16,POINT(-93.4 37.6)
406,2016-08-25,16,POINT(-96.2 29.1)
407,2016-08-25,16,POINT(-88.4 28.1)
408,2016-08-25,16,POINT(-100.3 33.6)
409,2016-08-25,16,POINT(-94.3 21.8)
410,2016-08-25,16,POINT(-83.5 21.1)
411,2016-08-25,16,POINT(-91.6 40.3)
412,2016-08-25,16,POINT(-86.5 24.8)
413,2016-08-25,16,POINT(-91.8 32.2)
414,2016-08-25,16,POINT(-88.4 35.5)
415,2016-08-25,16,POINT(-98.3 38)
416,2016-08-25,16,POINT(-91.9 34.4)
417,2016-08-25,16,POINT(-80 20.1)
418,2016-08-25,16,POINT(-93.7 33.7)
419,2016-08-25,16,POINT(-104.8 27.9)
420,2016-08-25,16,POINT(-87.1 27.8)
421,2016-08-25,16,POINT(-89.1 35)
422,2016-08-25,16,POINT(-89.3 29.8)
423,2016-08-25,16,POINT(-90.8 28.7)
424,2016-08-25,16,POINT(-108 32.8)
425,2016-08-25,16,POINT(-93.2 37.7)
426,2016-08-25,16,POINT(-91.8 26.7)
427,2016-08-26,16,POINT(-85.5 25.8)
428,2016-08-26,16,POINT(-95.3 25.1)
429,2016-08-26,16,POINT(-104.1 23.2)
430,2016-08-26,16,POINT(-103.5 23.5)
431,2016-08-26,16,POINT(-77.2 19.2)
432,2016-08-26,16,POINT(-104.5 46)
433,2016-08-26,16,POINT(-95.1 32.9)
434,2016-08-26,16,POINT(-112.9 35.9)
435,2016-08-26,16,POINT(-87.3 23.2)
436,2016-08-26,16,POINT(-88.1 35.8)
437,2016-08-26,16,POINT(-81.7 24.6)
438,2016-08-26,16,POINT(-104.1 41.1)
439,2016-08-26,16,POINT(-94.5 36.1)
440,2016-08-26,16,POINT(-104.3 35)
441,2016-08-26,16,POINT(-107.4 25.8)
442,2016-08-26,16,POINT(-94.8 32)
443,2016-08-26,16,POINT(-79.4 20.4)
444,2016-08-26,16,POINT(-83.7 25.2)
445,2016-08-26,16,POINT(-81.6 18.8)
446,2016-08-26,16,POINT(-109.9 30.2)
447,2016-08-26,16,POINT(-83 27.9)
448,2016-08-26,16,POINT(-96.8 36.4)
449,2016-08-26,16,POINT(-101.6 40.3)
450,2016-08-26,16,POINT(-80.3 25.3)
451,2016-08-26,16,POINT(-89.4 34)
452,2016-08-26,16,POINT(-104.6 35.2)
453,2016-08-26,16,POINT(-110.2 29.3)
454,2016-08-27,16,POINT(-81.7 25.7)
455,2016-08-27,16,POINT(-106.2 36.1)
456,2016-08-27,16,POINT(-74.6 21.9)
457,2016-08-27,16,POINT(-110.6 34.9)
458,2016-08-27,16,POINT(-79.6 25.6)
459,2016-08-27,16,POINT(-81.2 21.4)
460,2016-08-27,16,POINT(-92.5 30.8)
461,2016-08-27,16,POINT(-101.4 38.7)
462,2016-08-27,16,POINT(-78.8 26.4)
463,2016-08-27,16,POINT(-85.6 35.7)
464,2016-08-27,16,POINT(-79.4 26.4)
465,2016-08-27,16,POINT(-100.5 39.3)
466,2016-08-27,16,POINT(-75.6 17.8)
467,2016-08-27,16,POINT(-97.9 39.1)
468,2016-08-27,16,POINT(-88.5 27.3)
469,2016-08-27,16,POINT(-92.5 31.1)
470,2016-08-27,16,POINT(-78.1 21.5)
471,2016-08-27,16,POINT(-106 25.4)
472,2016-08-27,16,POINT(-78.6 35.2)
473,2016-08-27,16,POINT(-74.8 20.7)
474,2016-08-27,16,POINT(-97.7 31.2)
475,2016-08-28,16,POINT(-101.3 36.3)
476,2016-08-28,16,POINT(-109.8 35.7)
477,2016-08-28,16,POINT(-103.2 33.3)
478,2016-08-28,16,POINT(-88 41.3)
479,2016-08-28,16,POINT(-84 36.4)
480,2016-08-28,16,POINT(-86.9 41.3)
481,2016-08-28,16,POINT(-81.5 21)
482,2016-08-28,16,POINT(-84 40.5)
483,2016-08-28,16,POINT(-102.6 33.9)
484,2016-08-28,16,POINT(-93.3 39.4)
485,2016-08-28,16,POINT(-102.3 26.3)
486,2016-08-28,16,POINT(-107.8 25.8)
487,2016-08-28,16,POINT(-86 35)
488,2016-08-28,16,POINT(-71 32)
489,2016-08-28,16,POINT(-101.2 26.3)
490,2016-08-29,16,POINT(-98.6 38.9)
491,2016-08-29,16,POINT(-74.2 33.3)
492,2016-08-29,16,POINT(-98 38.6)
493,2016-08-29,16,POINT(-79.5 17.7)
494,2016-08-29,16,POINT(-104.2 40.3)
495,2016-08-29,16,POINT(-89.9 29.2)
496,2016-08-29,16,POINT(-99.4 37.6)
497,2016-08-29,16,POINT(-105 25.1)
498,2016-08-29,16,POINT(-94.4 46.5)
499,2016-08-29,16,POINT(-97.8 48.9)
500,2016-08-29,16,POINT(-106.6 29.9)
501,2016-08-29,16,POINT(-103.5 40.7)
502,2016-08-29,16,POINT(-76.1 28.8)
503,2016-08-29,16,POINT(-77.4 23.5)
504,2016-08-29,16,POINT(-95.8 42)
505,2016-08-29,16,POINT(-76.8 21)
506,2016-08-30,16,POINT(-85.9 23.1)
507,2016-08-30,16,POINT(-81.8 21.1)
508,2016-08-30,16,POINT(-96.1 34.4)
509,2016-08-30,16,POINT(-83.9 21.7)
510,2016-08-30,16,POINT(-72.8 34.1)
511,2016-08-30,16,POINT(-101 35.1)
512,2016-08-30,16,POINT(-90.1 46.6)
513,2016-08-30,16,POINT(-80.3 29.7)
514,2016-08-30,16,POINT(-98 24)
515,2016-08-30,16,POINT(-89.3 40.7)
516,2016-08-31,16,POINT(-100.3 47.1)
517,2016-08-31,16,POINT(-105.4 25.9)
518,2016-08-31,16,POINT(-103.4 39.2)
519,2016-08-31,16,POINT(-74.9 24.7)
520,2016-08-31,16,POINT(-101.8 38.5)
521,2016-08-31,16,POINT(-97.4 36.9)
522,2016-08-31,16,POINT(-88.1 22.7)
523,2016-08-31,16,POINT(-84.8 37.9)
524,2016-08-31,16,POINT(-99.5 33.9)
525,2016-08-31,16,POINT(-90.8 36.3)
526,2016-08-31,16,POINT(-75.9 43.9)
527,2016-09-01,16,POINT(-98.5 31.5)
528,2016-09-01,16,POINT(-73.4 38.8)
529,2016-09-01,16,POINT(-113.6 38.7)
530,2016-09-01,16,POINT(-103.8 30.2)
531,2016-09-01,16,POINT(-99.6 31.4)
532,2016-09-01,16,POINT(-95.5 33.6)
533,2016-09-01,16,POINT(-74.9 37.8)
534,2016-09-01,16,POINT(-88.3 23.4)
535,2016-09-01,16,POINT(-87 24.3)
536,2016-09-01,16,POINT(-110.1 33.5)
537,2016-09-01,16,POINT(-109 32.7)
538,2016-09-02,16,POINT(-79.9 19.7)
539,2016-09-02,16,POINT(-74.9 33.8)
540,2016-09-02,16,POINT(-86.3 25)
541,2016-09-02,16,POINT(-87 25.9)
542,2016-09-02,16,POINT(-102 29)
543,2016-09-02,16,POINT(-84.5 26.7)
544,2016-09-02,16,POINT(-97.5 27.9)
545,2016-09-03,16,POINT(-105.7 40.1)
546,2016-09-03,16,POINT(-94.9 22.8)
547,2016-09-03,16,POINT(-87.8 26)
548,2016-09-03,16,POINT(-91.3 26.2)
549,2016-09-03,16,POINT(-84 29.6)
550,2016-09-03,16,POINT(-107.9 35.4)
551,2016-09-03,16,POINT(-93.4 24.3)
552,2016-09-03,16,POINT(-94.4 22.3)
553,2016-09-03,16,POINT(-91 25.5)
554,2016-09-03,16,POINT(-93.4 23.7)
555,2016-09-03,16,POINT(-107.6 26.4)
556,2016-09-03,16,POINT(-103.7 41.1)
557,2016-09-03,16,POINT(-97.4 23.9)
558,2016-09-03,16,POINT(-93.9 21.6)
559,2016-09-03,16,POINT(-88.9 26.3)
560,2016-09-03,16,POINT(-109.2 40.6)
561,2016-09-03,16,POINT(-93.1 25)
562,2016-09-03,16,POINT(-104.1 43)
563,2016-09-04,16,POINT(-95.5 30)
564,2016-09-04,16,POINT(-83.5 21.6)
565,2016-09-04,16,POINT(-81.8 28.5)
566,2016-09-04,16,POINT(-97.2 47.8)
567,2016-09-04,16,POINT(-94.6 30.1)
568,2016-09-04,16,POINT(-100.1 39.3)
